timeStamp;elapsed;label;responseCode;threadName;success;bytes;sentBytes;grpThreads;allThreads;URL;Latency;SampleCount;ErrorCount;Hostname;IdleTime;Connect
1572275237957;58738;רכישה שלט;200;שרת  רכישה 1-72;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275237905;58786;רכישה שלט;200;שרת  רכישה 1-88;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275237911;58780;רכישה שלט;200;שרת  רכישה 1-86;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275237875;58816;רכישה שלט;200;שרת  רכישה 1-97;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275237946;58750;רכישה שלט;200;שרת  רכישה 1-75;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275237970;58730;רכישה שלט;200;שרת  רכישה 1-68;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275237987;58713;רכישה שלט;200;שרת  רכישה 1-63;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275237993;58708;רכישה שלט;200;שרת  רכישה 1-61;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275238035;58665;רכישה שלט;200;שרת  רכישה 1-49;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275237960;58741;רכישה שלט;200;שרת  רכישה 1-71;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275237983;58718;רכישה שלט;200;שרת  רכישה 1-64;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275237908;58793;רכישה שלט;200;שרת  רכישה 1-87;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275237953;58747;רכישה שלט;200;שרת  רכישה 1-73;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275237977;58724;רכישה שלט;200;שרת  רכישה 1-66;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275237974;58727;רכישה שלט;200;שרת  רכישה 1-67;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275237967;58733;רכישה שלט;200;שרת  רכישה 1-69;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275238007;58696;רכישה שלט;200;שרת  רכישה 1-57;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275238011;58693;רכישה שלט;200;שרת  רכישה 1-56;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275238024;58680;רכישה שלט;200;שרת  רכישה 1-52;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275237997;58706;רכישה שלט;200;שרת  רכישה 1-60;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275238017;58687;רכישה שלט;200;שרת  רכישה 1-54;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275237935;58770;רכישה שלט;200;שרת  רכישה 1-79;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275238030;58674;רכישה שלט;200;שרת  רכישה 1-50;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275238021;58684;רכישה שלט;200;שרת  רכישה 1-53;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275238004;58702;רכישה שלט;200;שרת  רכישה 1-58;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275238044;58699;רכישה שלט;200;שרת  רכישה 1-46;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275238038;58705;רכישה שלט;200;שרת  רכישה 1-48;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275238040;58703;רכישה שלט;200;שרת  רכישה 1-47;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275238055;58688;רכישה שלט;200;שרת  רכישה 1-43;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275238057;58687;רכישה שלט;200;שרת  רכישה 1-42;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275238064;58680;רכישה שלט;200;שרת  רכישה 1-40;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275238070;58675;רכישה שלט;200;שרת  רכישה 1-38;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275238090;58655;רכישה שלט;200;שרת  רכישה 1-32;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275238093;58653;רכישה שלט;200;שרת  רכישה 1-31;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275238079;58667;רכישה שלט;200;שרת  רכישה 1-35;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275238109;58637;רכישה שלט;200;שרת  רכישה 1-26;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275238114;58633;רכישה שלט;200;שרת  רכישה 1-25;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275238119;58628;רכישה שלט;200;שרת  רכישה 1-23;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275238126;58622;רכישה שלט;200;שרת  רכישה 1-21;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275237897;59170;רכישה שלט;200;שרת  רכישה 1-90;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275237930;59137;רכישה שלט;200;שרת  רכישה 1-80;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275237917;59150;רכישה שלט;200;שרת  רכישה 1-84;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275238047;59021;רכישה שלט;200;שרת  רכישה 1-45;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275238028;59041;רכישה שלט;200;שרת  רכישה 1-51;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275238097;58972;רכישה שלט;200;שרת  רכישה 1-30;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275237990;59079;רכישה שלט;200;שרת  רכישה 1-62;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275238015;59055;רכישה שלט;200;שרת  רכישה 1-55;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275237915;59156;רכישה שלט;200;שרת  רכישה 1-85;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275238083;58988;רכישה שלט;200;שרת  רכישה 1-34;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275237980;59092;רכישה שלט;200;שרת  רכישה 1-65;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275238129;58944;רכישה שלט;200;שרת  רכישה 1-20;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275238074;58999;רכישה שלט;200;שרת  רכישה 1-37;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275238104;58970;רכישה שלט;200;שרת  רכישה 1-28;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275238000;59075;רכישה שלט;200;שרת  רכישה 1-59;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275237925;59150;רכישה שלט;200;שרת  רכישה 1-82;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275238087;58988;רכישה שלט;200;שרת  רכישה 1-33;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275238139;58937;רכישה שלט;200;שרת  רכישה 1-17;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275238099;58977;רכישה שלט;200;שרת  רכישה 1-29;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275238050;59027;רכישה שלט;200;שרת  רכישה 1-44;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275238146;58931;רכישה שלט;200;שרת  רכישה 1-15;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275238133;58945;רכישה שלט;200;שרת  רכישה 1-19;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275238123;58956;רכישה שלט;200;שרת  רכישה 1-22;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275237964;59115;רכישה שלט;200;שרת  רכישה 1-70;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275238107;59005;רכישה שלט;200;שרת  רכישה 1-27;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275238160;58956;רכישה שלט;200;שרת  רכישה 1-11;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275238176;58939;רכישה שלט;200;שרת  רכישה 1-6;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275238173;58942;רכישה שלט;200;שרת  רכישה 1-7;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275238164;58952;רכישה שלט;200;שרת  רכישה 1-10;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275238194;58922;רכישה שלט;200;שרת  רכישה 1-1;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275238186;58934;רכישה שלט;200;שרת  רכישה 1-3;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275238136;58985;רכישה שלט;200;שרת  רכישה 1-18;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275238179;58942;רכישה שלט;200;שרת  רכישה 1-5;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275238149;58972;רכישה שלט;200;שרת  רכישה 1-14;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275238169;58952;רכישה שלט;200;שרת  רכישה 1-8;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275238189;58932;רכישה שלט;200;שרת  רכישה 1-2;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275238077;59100;רכישה שלט;200;שרת  רכישה 1-36;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275238166;59012;רכישה שלט;200;שרת  רכישה 1-9;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275238153;59025;רכישה שלט;200;שרת  רכישה 1-13;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275238060;59124;רכישה שלט;200;שרת  רכישה 1-41;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275238156;59419;רכישה שלט;200;שרת  רכישה 1-12;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275238066;59609;רכישה שלט;200;שרת  רכישה 1-39;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275238143;59532;רכישה שלט;200;שרת  רכישה 1-16;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275238116;59560;רכישה שלט;200;שרת  רכישה 1-24;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275237949;59729;רכישה שלט;200;שרת  רכישה 1-74;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275238183;59536;רכישה שלט;200;שרת  רכישה 1-4;true;2630;1091;300;300;null;0;1;0;spare;0;0
1572275237673;63874;רכישה שלט;200;שרת  רכישה 1-159;true;3810;2719;300;300;null;0;1;0;spare;0;0
1572275237670;66201;רכישה שלט;200;שרת  רכישה 1-161;true;3810;2719;299;299;null;0;1;0;spare;0;0
1572275237673;68918;רכישה שלט;200;שרת  רכישה 1-283;true;3810;2719;298;298;null;0;1;0;spare;0;0
1572275237674;71134;רכישה שלט;200;שרת  רכישה 1-255;true;3810;2719;297;297;null;0;1;0;spare;0;0
1572275237674;73177;רכישה שלט;200;שרת  רכישה 1-253;true;3810;2719;296;296;null;0;1;0;spare;0;0
1572275237674;75982;רכישה שלט;200;שרת  רכישה 1-297;true;3810;2719;295;295;null;0;1;0;spare;0;0
1572275237673;77836;רכישה שלט;200;שרת  רכישה 1-279;true;3810;2719;294;294;null;0;1;0;spare;0;0
1572275237674;79978;רכישה שלט;200;שרת  רכישה 1-298;true;3810;2719;293;293;null;0;1;0;spare;0;0
1572275237674;81946;רכישה שלט;200;שרת  רכישה 1-176;true;3810;2719;292;292;null;0;1;0;spare;0;0
1572275237674;84085;רכישה שלט;200;שרת  רכישה 1-267;true;3810;2719;291;291;null;0;1;0;spare;0;0
1572275237674;86253;רכישה שלט;200;שרת  רכישה 1-169;true;3810;2719;290;290;null;0;1;0;spare;0;0
1572275237674;88637;רכישה שלט;200;שרת  רכישה 1-278;true;3810;2719;289;289;null;0;1;0;spare;0;0
1572275237674;90739;רכישה שלט;200;שרת  רכישה 1-201;true;3810;2719;288;288;null;0;1;0;spare;0;0
1572275237678;92869;רכישה שלט;200;שרת  רכישה 1-185;true;3810;2719;287;287;null;0;1;0;spare;0;0
1572275237677;94841;רכישה שלט;200;שרת  רכישה 1-284;true;3810;2719;286;286;null;0;1;0;spare;0;0
1572275237678;97032;רכישה שלט;200;שרת  רכישה 1-288;true;3810;2719;285;285;null;0;1;0;spare;0;0
1572275237679;99155;רכישה שלט;200;שרת  רכישה 1-187;true;3810;2719;284;284;null;0;1;0;spare;0;0
1572275237679;101179;רכישה שלט;200;שרת  רכישה 1-205;true;3810;2719;283;283;null;0;1;0;spare;0;0
1572275237671;103319;רכישה שלט;200;שרת  רכישה 1-245;true;3810;2719;282;282;null;0;1;0;spare;0;0
1572275237671;105406;רכישה שלט;200;שרת  רכישה 1-256;true;3810;2719;281;281;null;0;1;0;spare;0;0
1572275237671;108096;רכישה שלט;200;שרת  רכישה 1-273;true;3810;2719;280;280;null;0;1;0;spare;0;0
1572275237671;110266;רכישה שלט;200;שרת  רכישה 1-280;true;3810;2719;279;279;null;0;1;0;spare;0;0
1572275237671;112351;רכישה שלט;200;שרת  רכישה 1-179;true;3810;2719;278;278;null;0;1;0;spare;0;0
1572275237671;114457;רכישה שלט;200;שרת  רכישה 1-199;true;3810;2719;277;277;null;0;1;0;spare;0;0
1572275237671;116475;רכישה שלט;200;שרת  רכישה 1-183;true;3810;2719;276;276;null;0;1;0;spare;0;0
1572275237679;118500;רכישה שלט;200;שרת  רכישה 1-155;true;3810;2719;275;275;null;0;1;0;spare;0;0
1572275237671;120379;רכישה שלט;200;שרת  רכישה 1-203;true;3810;2719;274;274;null;0;1;0;spare;0;0
1572275237679;122582;רכישה שלט;200;שרת  רכישה 1-237;true;3810;2719;273;273;null;0;1;0;spare;0;0
1572275237679;124580;רכישה שלט;200;שרת  רכישה 1-213;true;3810;2719;272;272;null;0;1;0;spare;0;0
1572275237679;126565;רכישה שלט;200;שרת  רכישה 1-182;true;3810;2719;271;271;null;0;1;0;spare;0;0
1572275237678;128823;רכישה שלט;200;שרת  רכישה 1-225;true;3810;2719;270;270;null;0;1;0;spare;0;0
1572275237678;131156;רכישה שלט;200;שרת  רכישה 1-290;true;3810;2719;269;269;null;0;1;0;spare;0;0
1572275237678;133128;רכישה שלט;200;שרת  רכישה 1-269;true;3810;2719;268;268;null;0;1;0;spare;0;0
1572275237678;135281;רכישה שלט;200;שרת  רכישה 1-299;true;3810;2719;267;267;null;0;1;0;spare;0;0
1572275237678;137513;רכישה שלט;200;שרת  רכישה 1-167;true;3810;2719;266;266;null;0;1;0;spare;0;0
1572275237678;139525;רכישה שלט;200;שרת  רכישה 1-233;true;3810;2719;265;265;null;0;1;0;spare;0;0
1572275237678;141372;רכישה שלט;200;שרת  רכישה 1-252;true;3810;2719;264;264;null;0;1;0;spare;0;0
1572275237677;143324;רכישה שלט;200;שרת  רכישה 1-268;true;3810;2719;263;263;null;0;1;0;spare;0;0
1572275237678;145333;רכישה שלט;200;שרת  רכישה 1-160;true;3810;2719;262;262;null;0;1;0;spare;0;0
1572275237676;147402;רכישה שלט;200;שרת  רכישה 1-194;true;3810;2719;261;261;null;0;1;0;spare;0;0
1572275237677;149439;רכישה שלט;200;שרת  רכישה 1-251;true;3810;2719;260;260;null;0;1;0;spare;0;0
1572275237677;151480;רכישה שלט;200;שרת  רכישה 1-226;true;3810;2719;259;259;null;0;1;0;spare;0;0
1572275237677;153779;רכישה שלט;200;שרת  רכישה 1-228;true;3810;2719;258;258;null;0;1;0;spare;0;0
1572275237711;155775;רכישה שלט;200;שרת  רכישה 1-148;true;3810;2719;257;257;null;0;1;0;spare;0;0
1572275237676;157898;רכישה שלט;200;שרת  רכישה 1-263;true;3810;2719;256;256;null;0;1;0;spare;0;0
1572275237712;159954;רכישה שלט;200;שרת  רכישה 1-146;true;3810;2719;255;255;null;0;1;0;spare;0;0
1572275237712;162138;רכישה שלט;200;שרת  רכישה 1-150;true;3810;2719;254;254;null;0;1;0;spare;0;0
1572275237676;164044;רכישה שלט;200;שרת  רכישה 1-227;true;3810;2719;253;253;null;0;1;0;spare;0;0
1572275237676;166666;רכישה שלט;200;שרת  רכישה 1-247;true;3810;2719;252;252;null;0;1;0;spare;0;0
1572275237676;169134;רכישה שלט;200;שרת  רכישה 1-223;true;3810;2719;251;251;null;0;1;0;spare;0;0
1572275237714;171358;רכישה שלט;200;שרת  רכישה 1-145;true;3810;2719;250;250;null;0;1;0;spare;0;0
1572275237672;173338;רכישה שלט;200;שרת  רכישה 1-241;true;3810;2719;249;249;null;0;1;0;spare;0;0
1572275237671;175500;רכישה שלט;200;שרת  רכישה 1-193;true;3810;2719;248;248;null;0;1;0;spare;0;0
1572275237671;177704;רכישה שלט;200;שרת  רכישה 1-220;true;3810;2719;247;247;null;0;1;0;spare;0;0
1572275237671;179665;רכישה שלט;200;שרת  רכישה 1-163;true;3810;2719;246;246;null;0;1;0;spare;0;0
1572275237673;181702;רכישה שלט;200;שרת  רכישה 1-231;true;3810;2719;245;245;null;0;1;0;spare;0;0
1572275237672;183803;רכישה שלט;200;שרת  רכישה 1-181;true;3810;2719;244;244;null;0;1;0;spare;0;0
1572275237673;186583;רכישה שלט;200;שרת  רכישה 1-295;true;3810;2719;243;243;null;0;1;0;spare;0;0
1572275237673;188490;רכישה שלט;200;שרת  רכישה 1-230;true;3810;2719;242;242;null;0;1;0;spare;0;0
1572275237673;190489;רכישה שלט;200;שרת  רכישה 1-177;true;3810;2719;241;241;null;0;1;0;spare;0;0
1572275237671;192452;רכישה שלט;200;שרת  רכישה 1-204;true;3810;2719;240;240;null;0;1;0;spare;0;0
1572275237677;194532;רכישה שלט;200;שרת  רכישה 1-249;true;3810;2719;239;239;null;0;1;0;spare;0;0
1572275237676;196501;רכישה שלט;200;שרת  רכישה 1-178;true;3810;2719;238;238;null;0;1;0;spare;0;0
1572275237674;198486;רכישה שלט;200;שרת  רכישה 1-234;true;3810;2719;237;237;null;0;1;0;spare;0;0
1572275237677;200643;רכישה שלט;200;שרת  רכישה 1-292;true;3810;2719;236;236;null;0;1;0;spare;0;0
1572275237677;202670;רכישה שלט;200;שרת  רכישה 1-240;true;3810;2719;235;235;null;0;1;0;spare;0;0
1572275237677;204679;רכישה שלט;200;שרת  רכישה 1-186;true;3810;2719;234;234;null;0;1;0;spare;0;0
1572275237678;206588;רכישה שלט;200;שרת  רכישה 1-166;true;3810;2719;233;233;null;0;1;0;spare;0;0
1572275237676;208685;רכישה שלט;200;שרת  רכישה 1-264;true;3810;2719;232;232;null;0;1;0;spare;0;0
1572275237678;210717;רכישה שלט;200;שרת  רכישה 1-270;true;3810;2719;231;231;null;0;1;0;spare;0;0
1572275237693;212939;רכישה שלט;200;שרת  רכישה 1-151;true;3810;2719;230;230;null;0;1;0;spare;0;0
1572275237677;215039;רכישה שלט;200;שרת  רכישה 1-261;true;3810;2719;229;229;null;0;1;0;spare;0;0
1572275237676;217252;רכישה שלט;200;שרת  רכישה 1-216;true;3810;2719;228;228;null;0;1;0;spare;0;0
1572275237678;219201;רכישה שלט;200;שרת  רכישה 1-192;true;3810;2719;227;227;null;0;1;0;spare;0;0
1572275237678;221171;רכישה שלט;200;שרת  רכישה 1-265;true;3810;2719;226;226;null;0;1;0;spare;0;0
1572275237678;222897;רכישה שלט;200;שרת  רכישה 1-250;true;3810;2719;225;225;null;0;1;0;spare;0;0
1572275237683;225092;רכישה שלט;200;שרת  רכישה 1-154;true;3810;2719;224;224;null;0;1;0;spare;0;0
1572275237679;227146;רכישה שלט;200;שרת  רכישה 1-184;true;3810;2719;223;223;null;0;1;0;spare;0;0
1572275237794;229030;רכישה שלט;200;שרת  רכישה 1-121;true;3810;2719;222;222;null;0;1;0;spare;0;0
1572275237679;231207;רכישה שלט;200;שרת  רכישה 1-258;true;3810;2719;221;221;null;0;1;0;spare;0;0
1572275237679;233475;רכישה שלט;200;שרת  רכישה 1-214;true;3810;2719;220;220;null;0;1;0;spare;0;0
1572275237678;235742;רכישה שלט;200;שרת  רכישה 1-218;true;3810;2719;219;219;null;0;1;0;spare;0;0
1572275237670;237939;רכישה שלט;200;שרת  רכישה 1-196;true;3810;2719;218;218;null;0;1;0;spare;0;0
1572275237678;240259;רכישה שלט;200;שרת  רכישה 1-300;true;3810;2719;217;217;null;0;1;0;spare;0;0
1572275237790;242290;רכישה שלט;200;שרת  רכישה 1-122;true;3810;2719;216;216;null;0;1;0;spare;0;0
1572275237678;244375;רכישה שלט;200;שרת  רכישה 1-260;true;3810;2719;215;215;null;0;1;0;spare;0;0
1572275237678;246397;רכישה שלט;200;שרת  רכישה 1-208;true;3810;2719;214;214;null;0;1;0;spare;0;0
1572275237770;248085;רכישה שלט;200;שרת  רכישה 1-128;true;3810;2719;213;213;null;0;1;0;spare;0;0
1572275237676;250262;רכישה שלט;200;שרת  רכישה 1-190;true;3810;2719;212;212;null;0;1;0;spare;0;0
1572275237676;252378;רכישה שלט;200;שרת  רכישה 1-294;true;3810;2719;211;211;null;0;1;0;spare;0;0
1572275237677;254437;רכישה שלט;200;שרת  רכישה 1-262;true;3810;2719;210;210;null;0;1;0;spare;0;0
1572275237675;256498;רכישה שלט;200;שרת  רכישה 1-224;true;3810;2719;209;209;null;0;1;0;spare;0;0
1572275237675;259566;רכישה שלט;200;שרת  רכישה 1-271;true;3810;2719;208;208;null;0;1;0;spare;0;0
1572275237675;261551;רכישה שלט;200;שרת  רכישה 1-246;true;3810;2719;207;207;null;0;1;0;spare;0;0
1572275237674;264240;רכישה שלט;200;שרת  רכישה 1-238;true;3810;2719;206;206;null;0;1;0;spare;0;0
1572275237674;266342;רכישה שלט;200;שרת  רכישה 1-206;true;3810;2719;205;205;null;0;1;0;spare;0;0
1572275237753;268290;רכישה שלט;200;שרת  רכישה 1-133;true;3810;2719;204;204;null;0;1;0;spare;0;0
1572275237674;271379;רכישה שלט;200;שרת  רכישה 1-257;true;3810;2719;203;203;null;0;1;0;spare;0;0
1572275237720;273365;רכישה שלט;200;שרת  רכישה 1-143;true;3810;2719;202;202;null;0;1;0;spare;0;0
1572275237674;275679;רכישה שלט;200;שרת  רכישה 1-174;true;3810;2719;201;201;null;0;1;0;spare;0;0
1572275237746;277751;רכישה שלט;200;שרת  רכישה 1-135;true;3810;2719;200;200;null;0;1;0;spare;0;0
1572275237673;279651;רכישה שלט;200;שרת  רכישה 1-242;true;3810;2719;199;199;null;0;1;0;spare;0;0
1572275237673;281830;רכישה שלט;200;שרת  רכישה 1-243;true;3810;2719;198;198;null;0;1;0;spare;0;0
1572275237729;283651;רכישה שלט;200;שרת  רכישה 1-140;true;3810;2719;197;197;null;0;1;0;spare;0;0
1572275237673;285735;רכישה שלט;200;שרת  רכישה 1-282;true;3810;2719;196;196;null;0;1;0;spare;0;0
1572275237673;288018;רכישה שלט;200;שרת  רכישה 1-276;true;3810;2719;195;195;null;0;1;0;spare;0;0
1572275237673;290072;רכישה שלט;200;שרת  רכישה 1-211;true;3810;2719;194;194;null;0;1;0;spare;0;0
1572275237673;292958;רכישה שלט;200;שרת  רכישה 1-212;true;3810;2719;193;193;null;0;1;0;spare;0;0
1572275237673;295090;רכישה שלט;200;שרת  רכישה 1-188;true;3810;2719;192;192;null;0;1;0;spare;0;0
1572275237671;296986;רכישה שלט;200;שרת  רכישה 1-232;true;3810;2719;191;191;null;0;1;0;spare;0;0
1572275237675;298808;רכישה שלט;200;שרת  רכישה 1-209;true;3810;2719;190;190;null;0;1;0;spare;0;0
1572275237674;301234;רכישה שלט;200;שרת  רכישה 1-202;true;3810;2719;189;189;null;0;1;0;spare;0;0
1572275237674;303228;רכישה שלט;200;שרת  רכישה 1-191;true;3810;2719;188;188;null;0;1;0;spare;0;0
1572275237675;305427;רכישה שלט;200;שרת  רכישה 1-236;true;3810;2719;187;187;null;0;1;0;spare;0;0
1572275237675;307520;רכישה שלט;200;שרת  רכישה 1-162;true;3810;2719;186;186;null;0;1;0;spare;0;0
1572275237675;311293;רכישה שלט;200;שרת  רכישה 1-171;true;3810;2719;185;185;null;0;1;0;spare;0;0
1572275237675;314735;רכישה שלט;200;שרת  רכישה 1-244;true;3810;2719;184;184;null;0;1;0;spare;0;0
1572275237675;318519;רכישה שלט;200;שרת  רכישה 1-157;true;3810;2719;183;183;null;0;1;0;spare;0;0
1572275237675;321980;רכישה שלט;200;שרת  רכישה 1-285;true;3810;2719;182;182;null;0;1;0;spare;0;0
1572275237677;324145;רכישה שלט;200;שרת  רכישה 1-158;true;3810;2719;181;181;null;0;1;0;spare;0;0
1572275237676;326102;רכישה שלט;200;שרת  רכישה 1-164;true;3810;2719;180;180;null;0;1;0;spare;0;0
1572275237710;328860;רכישה שלט;200;שרת  רכישה 1-147;true;3810;2719;179;179;null;0;1;0;spare;0;0
1572275237723;331411;רכישה שלט;200;שרת  רכישה 1-142;true;3810;2719;178;178;null;0;1;0;spare;0;0
