<?xml version="1.0" encoding="UTF-8"?>
<testResults version="1.2">
<sample t="30484" it="91054" lt="0" ct="0" ts="1571143028205" s="false" lb="סכהכול" rc="500" tn="jp@gc - Ultimate Thread Group 1-25" by="32051" sby="12530" sc="1" ec="1" ng="30" na="30" hn="spare"/>
<sample t="286" it="16005" lt="274" ct="88" ts="1571143133663" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-2" by="1152" sby="570" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="3783" it="10506" lt="3772" ct="663" ts="1571143151156" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-7" by="7661" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="18537" it="43581" lt="0" ct="0" ts="1571143103328" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-7" by="26024" sby="9901" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="559" it="16032" lt="559" ct="10" ts="1571143149955" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-2" by="4874" sby="2059" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="4256" it="8197" lt="4247" ct="90" ts="1571143156471" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-10" by="7660" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="43446" it="97610" lt="0" ct="0" ts="1571143027868" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-10" by="47352" sby="16660" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="3745" it="10414" lt="3724" ct="151" ts="1571143157487" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-1" by="7662" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="43956" it="100108" lt="0" ct="0" ts="1571143027583" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-1" by="47354" sby="16660" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="1821" it="13483" lt="1806" ct="138" ts="1571143157509" s="false" lb="ביצוע רכישה" rc="" tn="jp@gc - Ultimate Thread Group 1-30" by="5131" sby="2730" sc="1" ec="1" ng="30" na="30" hn="spare"/>
<sample t="41963" it="102569" lt="0" ct="0" ts="1571143028281" s="false" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-30" by="44823" sby="16660" sc="1" ec="1" ng="30" na="30" hn="spare"/>
<sample t="3373" it="14057" lt="3362" ct="132" ts="1571143157525" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-23" by="7661" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="43583" it="103196" lt="0" ct="0" ts="1571143028176" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-23" by="47353" sby="16660" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="3279" it="15077" lt="3273" ct="89" ts="1571143159338" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-11" by="7661" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="45288" it="104514" lt="0" ct="0" ts="1571143027893" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-11" by="47353" sby="16660" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="3827" it="17061" lt="3820" ct="102" ts="1571143159748" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-14" by="7662" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="46266" it="106406" lt="0" ct="0" ts="1571143027964" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-14" by="47354" sby="16660" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="3449" it="18883" lt="3440" ct="86" ts="1571143160496" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-13" by="7662" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="46645" it="108244" lt="0" ct="0" ts="1571143027940" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-13" by="47354" sby="16660" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="3591" it="21026" lt="3581" ct="89" ts="1571143160494" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-17" by="7659" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="46809" it="110268" lt="0" ct="0" ts="1571143028035" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-17" by="47351" sby="16660" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="4761" it="23115" lt="4744" ct="97" ts="1571143160301" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-16" by="7662" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="47762" it="112399" lt="0" ct="0" ts="1571143028016" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-16" by="47354" sby="16660" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="290" it="37351" lt="283" ct="90" ts="1571143166548" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-26" by="1153" sby="570" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="5974" it="27175" lt="5966" ct="9" ts="1571143172572" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-2" by="7661" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="26000" it="152106" lt="0" ct="0" ts="1571143027615" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-2" by="32050" sby="12530" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="2148" it="8942" lt="2133" ct="71" ts="1571143196361" s="false" lb="ביצוע רכישה" rc="" tn="jp@gc - Ultimate Thread Group 1-3" by="6613" sby="2730" sc="1" ec="1" ng="30" na="30" hn="spare"/>
<sample t="17660" it="98051" lt="0" ct="0" ts="1571143091741" s="false" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-3" by="46305" sby="16660" sc="1" ec="1" ng="30" na="30" hn="spare"/>
<sample t="2753" it="4650" lt="2741" ct="62" ts="1571143201773" s="false" lb="ביצוע רכישה" rc="" tn="jp@gc - Ultimate Thread Group 1-6" by="6622" sby="2730" sc="1" ec="1" ng="30" na="30" hn="spare"/>
<sample t="17633" it="93727" lt="0" ct="0" ts="1571143097816" s="false" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-6" by="46314" sby="16660" sc="1" ec="1" ng="30" na="30" hn="spare"/>
<sample t="3986" it="20625" lt="3985" ct="3008" ts="1571143204190" s="false" lb="Transaction Controller" rc="" tn="jp@gc - Ultimate Thread Group 1-26" by="3320" sby="953" sc="1" ec="1" ng="30" na="30" hn="spare"/>
<sample t="5348" it="17341" lt="5342" ct="67" ts="1571143206770" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-10" by="7660" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="10078" it="50455" lt="0" ct="0" ts="1571143168926" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-10" by="26023" sby="9901" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="3233" it="11712" lt="3227" ct="13" ts="1571143217192" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-13" by="7662" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="4530" it="44776" lt="0" ct="0" ts="1571143182831" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-13" by="26025" sby="9901" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="2684" it="8914" lt="2676" ct="8" ts="1571143234827" s="false" lb="ביצוע רכישה" rc="" tn="jp@gc - Ultimate Thread Group 1-26" by="5143" sby="2730" sc="1" ec="1" ng="30" na="30" hn="spare"/>
<sample t="31523" it="186681" lt="0" ct="0" ts="1571143028221" s="false" lb="סכהכול" rc="400" tn="jp@gc - Ultimate Thread Group 1-26" by="27979" sby="11424" sc="1" ec="1" ng="30" na="30" hn="spare"/>
<sample t="375" it="19069" lt="360" ct="153" ts="1571143228802" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-28" by="1153" sby="570" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="2941" it="3464" lt="2929" ct="6" ts="1571143242538" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-3" by="7658" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="4978" it="36510" lt="0" ct="0" ts="1571143207455" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-3" by="26021" sby="9901" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="3275" it="4913" lt="3270" ct="116" ts="1571143243432" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-25" by="7659" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="7903" it="93972" lt="0" ct="0" ts="1571143149745" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-25" by="47351" sby="16660" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="634" it="18735" lt="633" ct="107" ts="1571143248248" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-28" by="4873" sby="2059" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="3236" it="79" lt="3231" ct="45" ts="1571143266261" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-30" by="7661" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="7631" it="89131" lt="0" ct="0" ts="1571143172815" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-30" by="47353" sby="16660" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="297" it="17672" lt="292" ct="88" ts="1571143267618" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-15" by="1151" sby="570" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="4310" it="11213" lt="4303" ct="121" ts="1571143270123" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-11" by="7661" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="7689" it="100261" lt="0" ct="0" ts="1571143177696" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-11" by="47353" sby="16660" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="3416" it="11295" lt="3410" ct="10" ts="1571143273692" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-28" by="7659" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="19179" it="174282" lt="0" ct="0" ts="1571143094941" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-28" by="32048" sby="12530" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="4456" it="6069" lt="4449" ct="84" ts="1571143281537" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-16" by="7660" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="8767" it="95117" lt="0" ct="0" ts="1571143188178" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-16" by="47352" sby="16660" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="4021" it="14705" lt="4016" ct="106" ts="1571143288202" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-25" by="7661" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="7528" it="47780" lt="0" ct="0" ts="1571143251621" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-25" by="26024" sby="9901" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="255" it="22204" lt="255" ct="8" ts="1571143285587" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-15" by="4874" sby="2059" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="2762" it="6428" lt="2759" ct="6" ts="1571143314093" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-15" by="7661" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="41495" it="253800" lt="0" ct="0" ts="1571143027988" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-15" by="53378" sby="19289" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="300" it="16006" lt="292" ct="96" ts="1571143308048" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-22" by="1153" sby="570" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="258" it="16008" lt="258" ct="7" ts="1571143324354" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-22" by="4873" sby="2059" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="5686" it="7789" lt="5676" ct="2410" ts="1571143327950" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-10" by="7661" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="15131" it="96833" lt="0" ct="0" ts="1571143229461" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-10" by="47353" sby="16660" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="3192" it="6630" lt="3180" ct="52" ts="1571143332004" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-16" by="7660" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="10047" it="39717" lt="0" ct="0" ts="1571143292063" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-16" by="26023" sby="9901" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="4479" it="6420" lt="4469" ct="49" ts="1571143346059" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-26" by="7746" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="15069" it="95465" lt="0" ct="0" ts="1571143246426" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-26" by="47438" sby="16660" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="308" it="16258" lt="294" ct="101" ts="1571143340621" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-12" by="1153" sby="570" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="3640" it="9501" lt="3629" ct="9" ts="1571143346715" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-22" by="7660" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="43398" it="288300" lt="0" ct="0" ts="1571143028159" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-22" by="53378" sby="19289" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="341" it="18384" lt="340" ct="8" ts="1571143357189" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-12" by="4874" sby="2059" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="3753" it="6753" lt="3746" ct="8" ts="1571143381930" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-12" by="7662" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="43596" it="320926" lt="0" ct="0" ts="1571143027915" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-12" by="53381" sby="19289" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="895" it="16007" lt="882" ct="89" ts="1571143375915" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-27" by="1152" sby="570" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="3615" it="6787" lt="3610" ct="62" ts="1571143384629" s="false" lb="ביצוע רכישה" rc="" tn="jp@gc - Ultimate Thread Group 1-11" by="6656" sby="2730" sc="1" ec="1" ng="30" na="30" hn="spare"/>
<sample t="13562" it="95824" lt="0" ct="0" ts="1571143285646" s="false" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-11" by="46348" sby="16660" sc="1" ec="1" ng="30" na="30" hn="spare"/>
<sample t="3092" it="12496" lt="3088" ct="75" ts="1571143394159" s="false" lb="ביצוע רכישה" rc="" tn="jp@gc - Ultimate Thread Group 1-22" by="7728" sby="2730" sc="1" ec="1" ng="30" na="30" hn="spare"/>
<sample t="4295" it="45594" lt="0" ct="0" ts="1571143359859" s="false" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-22" by="26091" sby="9901" sc="1" ec="1" ng="30" na="30" hn="spare"/>
<sample t="270" it="17890" lt="268" ct="10" ts="1571143392817" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-27" by="4874" sby="2059" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="3051" it="7322" lt="3045" ct="45" ts="1571143415915" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-15" by="7662" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="6580" it="96421" lt="0" ct="0" ts="1571143323287" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-15" by="47354" sby="16660" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="455" it="16008" lt="445" ct="94" ts="1571143410979" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-8" by="1153" sby="570" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="3117" it="9193" lt="3108" ct="16" ts="1571143416998" s="false" lb="ביצוע רכישה" rc="" tn="jp@gc - Ultimate Thread Group 1-27" by="5143" sby="2730" sc="1" ec="1" ng="30" na="30" hn="spare"/>
<sample t="43478" it="357592" lt="0" ct="0" ts="1571143028238" s="false" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-27" by="50861" sby="19289" sc="1" ec="1" ng="30" na="30" hn="spare"/>
<sample t="3050" it="5958" lt="3044" ct="48" ts="1571143434729" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-16" by="7660" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="6860" it="95049" lt="0" ct="0" ts="1571143341827" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-16" by="47352" sby="16660" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="260" it="17231" lt="260" ct="10" ts="1571143427442" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-8" by="4874" sby="2059" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="3914" it="5806" lt="3909" ct="6" ts="1571143450982" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-8" by="7660" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="44820" it="388070" lt="0" ct="0" ts="1571143027813" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-8" by="53379" sby="19289" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="321" it="16005" lt="316" ct="83" ts="1571143444934" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-18" by="1153" sby="570" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="2767" it="10863" lt="2753" ct="77" ts="1571143462361" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-15" by="7661" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="5798" it="43904" lt="0" ct="0" ts="1571143426290" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-15" by="26024" sby="9901" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="260" it="16006" lt="260" ct="12" ts="1571143461261" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-18" by="4873" sby="2059" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="3309" it="6230" lt="3302" ct="5" ts="1571143483534" s="false" lb="ביצוע רכישה" rc="" tn="jp@gc - Ultimate Thread Group 1-18" by="7727" sby="2730" sc="1" ec="1" ng="30" na="30" hn="spare"/>
<sample t="44125" it="420889" lt="0" ct="0" ts="1571143028059" s="false" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-18" by="53445" sby="19289" sc="1" ec="1" ng="30" na="30" hn="spare"/>
<sample t="375" it="16002" lt="365" ct="89" ts="1571143477529" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-5" by="1153" sby="570" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="3536" it="223" lt="3525" ct="666" ts="1571143491436" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-11" by="7662" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="10869" it="89292" lt="0" ct="0" ts="1571143395034" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-11" by="47354" sby="16660" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="409" it="17018" lt="409" ct="8" ts="1571143493907" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-5" by="4874" sby="2059" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="274" it="16006" lt="270" ct="92" ts="1571143511336" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-21" by="1153" sby="570" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="4341" it="5995" lt="4337" ct="7" ts="1571143517372" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-5" by="7662" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="46529" it="453479" lt="0" ct="0" ts="1571143027700" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-5" by="53381" sby="19289" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="3564" it="8837" lt="3553" ct="67" ts="1571143531590" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-11" by="7750" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="6878" it="41916" lt="0" ct="0" ts="1571143495197" s="true" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-11" by="26113" sby="9901" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="1602" it="16006" lt="1602" ct="7" ts="1571143527617" s="true" lb="Transaction Controller" rc="200" tn="jp@gc - Ultimate Thread Group 1-21" by="4874" sby="2059" sc="1" ec="0" ng="30" na="30" hn="spare"/>
<sample t="2884" it="2480" lt="2880" ct="45" ts="1571143540692" s="false" lb="ביצוע רכישה" rc="" tn="jp@gc - Ultimate Thread Group 1-16" by="6655" sby="2730" sc="1" ec="1" ng="30" na="30" hn="spare"/>
<sample t="10787" it="91531" lt="0" ct="0" ts="1571143443739" s="false" lb="סכהכול" rc="200" tn="jp@gc - Ultimate Thread Group 1-16" by="46347" sby="16660" sc="1" ec="1" ng="30" na="30" hn="spare"/>
<sample t="3111" it="6871" lt="3105" ct="6" ts="1571143551308" s="true" lb="ביצוע רכישה" rc="200" tn="jp@gc - Ultimate Thread Group 1-21" by="7661" sby="2730" sc="1" ec="0" ng="30" na="30" hn="spare"/>
